"","x"
"226",0.0470548537820757
"227",0.217035272305989
"228",0.283780156435423
"229",0.159165873145231
"230",0.207565931875057
"231",0.197874911869577
"232",-0.0209962095493479
"233",0.455389632904223
"234",0.375177962924748
"235",0.156431793385245
"236",0.27305585896124
"237",0.0885532767015716
"238",0.378004875359637
"239",0.265736476463217
"240",0.145885736263609
"241",0.302611037251142
"242",-0.175859948229776
"243",0.186314818004571
"244",0.48086371741843
"245",0.354979701157429
"246",0.108573591831112
"247",-0.0122227813794763
"248",0.322763222028817
"249",0.0467174950772131
"250",0.176361260900926
"251",0.375119094436246
"252",0.398606939804997
"253",0.130432650286375
"254",0.349429797003349
"255",0.346801832292294
"256",0.32016225550783
"257",0.320787220245498
"258",0.0390486018588896
"259",-0.152311388527766
"260",0.205925714125959
"261",0.368248079524632
"262",0.435705466163749
"263",0.246407262482222
"264",0.307727264768648
"265",0.207259911019102
"266",0.409192790314863
"267",0.442774876645889
"268",0.426257536039407
"269",0.299074912236786
"270",0.426096748599741
"271",0.102684901839475
"272",0.191700193954457
"273",0.000396451304522831
"274",-0.0229283478225237
"275",-0.0168252655634674
"276",0.128947348529019
"277",0.275980057077406
"278",0.0949479988236167
"279",0.078297225170504
"280",0.108961740282007
"281",0.227065458771004
"282",0.678215244242968
"283",0.191316951388039
"284",0.36876383530131
"285",-0.0228145047948312
"286",0.207037962886238
"287",0.0791598303620466
"288",0.0950193795138554
"289",0.310511835161521
"290",-0.120852083116215
"291",0.0583517438118901
"292",0.134084100855222
"293",0.0441223167465125
"294",0.115038606749122
"295",0.126890142062742
"296",0.387856824821451
"297",0.296470545960326
"298",0.0348817355520308
"299",0.0863568643376298
"300",-0.0133369191789193
"301",0.108918039359306
"302",-0.0721551206432532
"303",0.151146981048159
"304",-0.0464965205560761
"305",0.0443723566289873
"306",-0.0691869963620086
"307",0.406335052164001
"308",-0.112539664345716
"309",0.174619668502251
"310",0.263766403329353
"311",0.309671512985311
"312",0.803156307841962
"313",0.671867964634334
"314",0.312564639681252
"315",0.568936561816039
"316",0.396531741683409
"317",0.312594379979854
"318",0.124734321351763
"319",0.243588376496705
"320",0.461763323515102
"321",0.387282950613608
"322",-0.0792111331195303
"323",-0.108382191556439
"324",0.364447048814121
"325",0.347494368395964
"326",0.0167453722192824
"327",0.436393287991608
"328",0.156848325539243
"329",0.158527769498073
"330",0.0855743554650339
"331",0.0279977111519945
"332",0.40202843418353
"333",0.287658984920386
"334",0.0594175587023058
"335",0.108870615809966
"336",0.229376783940938
"337",-0.0975019389228867
"338",0.376237952251048
"339",-0.217747435249761
"340",-0.212494062787507
"341",0.214428790342456
"342",0.318900541666424
"343",0.19349463558704
"344",0.285272715898068
"345",0.379443857852141
"346",0.13378706255
"347",0.0732260551780625
"348",-0.267164630721264
"349",0.0994193683781161
"350",0.134635386759084
"351",0.381316082599758
"352",0.354589462919412
"353",0.169375692486689
"354",0.240401289275948
"355",0.0412086154214119
"356",-0.0543953993606444
"357",0.580808612904625
"358",0.178502746752854
"359",0.208885965969473
"360",0.470749950103595
"361",0.0748462712398095
"362",-0.0676156846147326
"363",-0.0789838736340434
"364",0.271880850192619
"365",0.236978723265478
"366",0.346117948664182
"367",0.445025447095803
"368",-0.000123769421884853
"369",0.0104173872631276
"370",0.494835922396505
"371",0.359984516574097
"372",0.347458361749559
"373",-0.0304000457619108
"374",0.227145039466625
"375",0.437210318604872
"376",0.125987539843415
"377",0.0891711484906406
"378",0.387402852906985
"379",0.0411422606782958
"380",0.481422105369289
"381",0.336233080115904
"382",0.00625433697237504
"383",0.475549148055536
"384",0.0375619869699093
"385",0.53308643657711
"386",0.281607336316326
"387",-0.165608772682608
"388",-0.217761069262671
"389",-0.18374666211194
"390",0.648397810912115
"391",-0.0778059807229919
"392",-0.199799782569185
"393",0.237456670921063
"394",0.307010663526194
"395",0.0176111542445564
"396",0.235018166118914
"397",0.381813846492967
"398",-0.00645944766367366
"399",-0.0397518418836897
"400",-0.151455004907485
"401",0.0315742180173848
"402",-0.0122094123565838
"403",-0.318971047680403
"404",0.303604328938655
"405",0.212074932744659
"406",0.105136368938789
"407",0.315922692840186
"408",0.0805304321101392
"409",0.276617216184086
"410",0.23696169691238
"411",0.100078433654154
"412",-0.0912295203591706
"413",0.240656625356846
"414",0.3966639040084
"415",0.177480076736619
"416",0.0168683050654034
"417",0.263424988918996
"418",0.262899600686904
"419",0.474366897615932
"420",0.4780608390124
"421",0.549701421531691
"422",0.197832337541958
"423",-0.00389219512870591
"424",0.0933173146030191
"425",0.296195397831786
"426",-0.00447459945331339
"427",0.321928366322559
"428",0.553417968404835
"429",-0.0545629077145803
"430",0.560233361217221
"431",0.609020306591746
"432",0.0779550323881098
"433",-0.184562725935896
"434",0.278188043389555
"435",0.159530161094414
"436",0.0297737166733914
"437",0.483737843428252
"438",-0.0397948292828605
"439",0.112841716749463
"440",0.360810868482336
"441",-0.0888157141495274
"442",0.365109464865197
"443",0.353971682187553
"444",0.535318568805412
"445",-0.0142128955703036
"446",0.271377070986494
"447",0.313442672218066
"448",0.540116360746632
"449",0.0217659269388071
"450",-0.0504942551243959
"451",0.311262575950123
"452",0.485443637749861
"453",0.541316849745933
"454",0.272371343634977
"455",-0.0126020773647968
"456",0.401972619835685
"457",-0.124925331408235
"458",0.395360192441148
"459",0.150619077157312
"460",0.514135363604071
"461",0.672106525506781
"462",-0.21579899263424
"463",-0.233457906263376
"464",0.52587080671463
"465",0.31472297503429
"466",0.147954929792151
"467",0.371956620188073
"468",0.277580420387951
"469",0.315081392316298
"470",0.0717865335102383
"471",-0.00331710959200307
"472",0.0354916952754966
"473",0.212984361463158
"474",0.369628421328437
"475",-0.0393697632404122
"476",0.361799218290402
"477",0.269645240373146
"478",0.172380667092632
"479",0.468886274723877
"480",0.246339864396526
"481",0.56741509235243
"482",0.0166300873823067
"483",0.238129483321054
"484",0.0587043227588135
"485",0.381618569263517
"486",0.360349337057178
"487",0.188805188914866
"488",0.35663894128265
"489",0.121002083690408
"490",0.397691216002165
"491",0.137023197662173
"492",-0.0781529594423392
"493",0.64555179731348
"494",0.368416991433852
"495",-0.0553690801274005
"496",0.256363837682334
"497",-0.0459626290954085
"498",0.253558807065121
"499",0.223111234679383
"500",0.0181808001915312
"501",0.0725356733074835
"502",0.00461348458483112
"503",0.391658481419784
"504",0.269479404621801
"505",0.0818181047180356
"506",0.151756534957406
"507",0.20288012696252
"508",0.243003009448837
"509",-0.313438031696744
"510",0.0657607310697534
"511",0.0580414188751901
"512",0.0981614144036557
"513",0.433394312956785
"514",0.118082142394258
"515",0.320005393847278
"516",0.72193830132537
"517",0.46411749292734
"518",0.380090531418885
"519",0.229155474685
"520",0.0252109193360184
"521",0.554251621120006
"522",-0.0503744085519544
"523",0.292668003568726
"524",-0.0169781878114151
"525",0.304644691691165
"526",0.508168291156222
"527",-0.132437353482541
"528",0.293125360403436
"529",0.260184981103462
"530",0.0780610856779624
"531",0.400268977460446
"532",-0.00204531985380156
"533",0.235521753989751
"534",-0.0236603240385028
"535",0.511981166123974
"536",0.545517826073353
"537",0.409736764108246
"538",0.165090480346645
"539",0.396610631946388
"540",0.324031772112658
"541",0.0494853533130169
"542",0.436684525089222
"543",0.253991219884054
"544",-0.108350240779986
"545",0.400140555681133
"546",0.125932866533727
"547",-0.00151139232451604
"548",0.501723433452394
"549",0.167732771803928
"550",-0.14358023878454
"551",0.0267982004280472
"552",0.0560510566544397
"553",-0.134721779947464
"554",-0.0194576774689105
"555",-0.199837876905241
"556",0.502138855648408
"557",0.0806627319416467
"558",0.231920954827061
"559",0.236513632096796
"560",-0.00718303519696651
"561",0.137850745314684
"562",0.306619881414298
"563",0.212656919930283
"564",0.64892824119908
"565",0.0242383952341822
"566",0.42080318127662
"567",-0.213338971347593
"568",0.0914897198664322
"569",0.359836801175845
"570",0.398022044115675
"571",-0.0120531796991838
"572",0.324955457856501
"573",0.228675527719485
"574",0.190880945620391
"575",0.15664361562931
"576",-0.089598137062609
"577",0.296931185201302
"578",0.28166637720714
"579",0.228658797788642
"580",0.0187950910957462
"581",0.238270393399666
"582",0.0879587615753907
"583",-0.0542253622776377
"584",0.12313077614931
"585",0.579494014758236
"586",0.100787604022306
"587",0.208383560364539
"588",-0.00201369192010662
"589",0.233474780898465
"590",0.357843722236819
"591",0.0157159296618729
"592",0.297967082917349
"593",0.139059001009515
"594",0.486995177093903
"595",0.11523453471296
"596",-0.233622625333619
"597",0.267641551802787
"598",-0.137737396868293
"599",0.0561655510961465
"600",0.138485314979335
"601",-0.111244426956565
"602",0.207231504614859
"603",0.283177104717143
"604",-0.0519325494837856
"605",0.365790989616373
"606",-0.0812138751074663
"607",0.0884560278654979
"608",-0.0576241652174024
"609",0.172797457998491
"610",0.374910806470951
"611",0.15443215244554
"612",0.30945275944873
"613",0.265459863567051
"614",0.146113381748445
"615",0.176791976149425
"616",0.0464601855605464
"617",0.239302073040739
"618",0.404770505680738
"619",0.221772044042597
"620",-0.200891612454595
"621",0.742314273664175
"622",-0.0804904479824939
"623",0.151543579413028
"624",0.149341475681015
"625",0.458360204715213
"626",0.00863802281300157
"627",0.140108104668185
"628",-0.0434317217619064
"629",-0.232651796197961
"630",0.210375537463989
"631",0.098271066927351
"632",0.038778224092468
"633",-0.278656757927446
"634",0.143374677847752
"635",0.326121189622304
"636",-0.140627434054775
"637",0.0583834668753561
"638",0.392084543517895
"639",0.256114640598156
"640",0.137864064855403
"641",0.0241084305446111
"642",0.102198209335181
"643",0.382168820747067
"644",0.0287898564340378
"645",0.14276392499041
"646",-0.393063099389114
"647",0.380357909792208
"648",0.319658512108209
"649",0.417240076747795
"650",0.212234246257341
"651",-0.0629443867394212
"652",0.570286456042788
"653",0.106044112379417
"654",-0.220893582168977
"655",0.208022926211805
"656",0.316136581556543
"657",-0.0777147666411535
"658",-0.119932544176611
"659",0.0637634861271806
"660",0.413591527417286
"661",0.279406990516628
"662",0.265010079516276
"663",0.0624654334489747
"664",0.0687340988167697
"665",0.138173045127769
"666",0.001336412439373
"667",0.380214296257554
"668",-0.0779053642961416
"669",-0.22015235957306
"670",0.290879598157239
"671",0.149655379952773
"672",-0.230680848944666
"673",0.363752178625507
"674",0.0398160693889689
"675",0.347746324025752
"676",-0.00809438010155565
"677",0.108333886848661
"678",0.16653635255248
"679",0.424380823992404
"680",-0.267753761389033
"681",0.186336594159907
"682",-0.0127001166567771
"683",0.2127231385387
"684",0.044388186002103
"685",-0.330821861367191
"686",0.293429648705468
"687",-0.122159611689527
"688",-0.0177677382717045
"689",0.133001052148471
"690",0.136477881790926
"691",0.415669327938075
"692",-0.118277114532444
"693",0.338529756207014
"694",0.149527004538643
"695",0.0541904781253761
"696",0.0658161409640352
"697",0.112669685571994
"698",0.288639732999593
"699",-0.145181406875787
"700",0.285999138018125
"701",0.253966260847217
"702",0.189066825306311
"703",-0.0543426563655607
"704",0.118529992457185
"705",0.263462353862362
"706",0.327965027974116
"707",0.276259223741592
"708",0.0206913511836158
"709",0.0513125579958836
"710",0.684912097218153
"711",0.487572731129621
"712",0.10081190819752
"713",0.110396499131938
"714",-0.0731932567749912
"715",-0.208885334062407
"716",0.0281644698721407
"717",0.234548574479498
"718",0.27011103929373
"719",-0.0361345946097083
"720",0.279132632899649
"721",0.0639387251111375
"722",0.22298209512732
"723",0.376118649641917
"724",0.304681706552194
"725",0.301398887755602
"726",0.0926072561251581
"727",0.022921653184471
"728",0.0801188226604438
"729",0.304115800029497
"730",0.251655213842362
"731",0.277678642977024
"732",0.118600051072158
"733",0.170792017222771
"734",0.317698878616672
"735",0.121135891321011
"736",-0.114944251196316
"737",0.533283965159751
"738",-0.127852943957302
"739",0.0226067809052368
"740",0.324197650009417
"741",-0.0312337762225594
"742",0.367495726577447
"743",0.220841071965066
"744",-0.179983508003391
"745",0.215469864455375
"746",0.24316361239348
"747",0.387545673451653
"748",0.157206074227836
"749",-0.0210338468210241
"750",-0.00199545359588039
"751",0.135334304039058
"752",0.0316805156630394
"753",0.182473409433322
"754",0.142076530411095
"755",0.549959919207638
"756",0.424820832600723
"757",0.160289856114718
"758",0.107782485120695
"759",0.229215410602428
"760",0.0706308827742205
"761",0.113313113129359
"762",0.19109767494317
"763",0.0745941231668765
"764",0.214477474831651
"765",0.238878260338127
"766",0.181736635812593
"767",0.119833139544451
"768",-0.0243505627655582
"769",-0.0102734155510883
"770",0.501462743477494
"771",0.157896278863874
"772",0.449890761336245
"773",0.106924775196711
"774",0.0559966673733604
"775",0.296186613255905
"776",0.172521773092501
"777",0.526717723047627
"778",0.0655819000246887
"779",0.171391361602499
"780",-0.171435987404014
"781",0.147030489923034
"782",0.111073860976796
"783",0.062493654001054
"784",0.304553279513526
"785",0.0556342317115693
"786",0.621473800431271
"787",0.0246350731507392
"788",-0.163445215059592
"789",0.44207709823753
"790",0.00549716708784592
"791",0.264381452849397
"792",0.339906257793787
"793",0.525302435881331
"794",0.0496583308714404
"795",0.081330272941254
"796",0.269729018177705
"797",0.0257884748040645
"798",-0.116502477655699
"799",-0.0671767409882075
"800",0.219868397642861
"801",0.286744248834972
"802",0.0538474213627636
"803",0.0214217229738334
"804",-0.304195337382768
"805",0.444888436562629
"806",0.0731138811509282
"807",0.389541371284001
"808",0.159509667169215
"809",0.304621563989246
"810",0.239598271308589
"811",0.515677075986493
"812",0.361986487308787
"813",0.00264426998588666
"814",0.290502055572052
"815",0.154028118614835
"816",0.151883864895837
"817",0.116133987778519
"818",0.3225581164988
"819",0.417061967176078
"820",0.21063788656476
"821",0.183078085801801
"822",0.225409892236748
"823",0.0161002747617637
"824",0.00527402479329615
"825",-0.112757722667577
"826",0.364476623479785
"827",0.033599369946994
"828",0.230296275084045
"829",0.211197812396154
"830",-0.0950650580529109
"831",0.505785016023953
"832",0.209250017095758
"833",0.0283862050742939
"834",0.34096688402613
"835",0.195509881618603
"836",0.185927715670232
"837",0.177038777588661
"838",0.195313051354852
"839",0.468380931379716
"840",0.107972851588142
"841",0.164366078063491
"842",0.223725804279605
"843",-0.0779772538421706
"844",0.0668380188670185
"845",0.509189792190393
"846",-0.0828531791604771
"847",0.1934498782577
"848",0.401085551794121
"849",0.685599993290068
"850",0.049329172160837
"851",-0.0178301803317706
"852",-0.0455299074873873
"853",0.113776303885625
"854",0.0695562236732004
"855",0.0364300208175746
"856",-0.0124932422982609
"857",-0.151995095143635
"858",0.439348173209646
"859",0.132787189557515
"860",0.332726117010737
"861",-0.101336072108284
"862",0.422678377094762
"863",0.0683025421541354
"864",0.233022378161264
"865",0.613932053332418
"866",0.322967913077271
"867",0.11914823005447
"868",0.033136850686897
"869",0.410668549082907
"870",-0.0724372704835226
"871",0.220575458490589
"872",0.309464365879673
"873",-0.0148624596166198
"874",0.193778079751179
"875",0.092494947691524
"876",0.363190944398782
"877",0.345559622753363
"878",-0.00519031783373071
"879",0.15393477917763
"880",0.34740555116007
"881",0.424164051171669
"882",0.0312422199747142
"883",-0.0723361870177772
"884",0.0660759399458085
"885",0.441252512215098
"886",0.0122506544081956
"887",0.224053135918438
"888",0.520565130829126
"889",0.292508511576853
"890",-0.0441964887521603
"891",0.568920489786249
"892",0.302571545934723
"893",0.328439310578369
"894",-0.192071807725697
"895",0.30125176554886
"896",0.349289349155509
"897",-0.152988673988956
"898",0.144739152550153
"899",0.112275217234529
"900",0.0546529313044158
"901",0.12723739158798
"902",-0.11774694414057
"903",0.274064484032001
"904",0.43023838569461
"905",0.0459841541347594
"906",0.140982004340893
"907",0.226367328938266
"908",0.488791980786695
"909",0.54256500527565
"910",-0.0892359512758672
"911",0.223026972229626
"912",0.176044331771396
"913",0.401101460381831
"914",0.319407592336529
"915",-0.0421978988742314
"916",0.254068993999814
"917",0.0651348874313791
"918",0.193933733862635
"919",0.175284365254168
"920",0.37105776486683
"921",0.111901892279136
"922",0.135476713178596
"923",0.246570457614845
"924",0.411092865900508
"925",0.633515036911632
"926",0.488129059110408
"927",0.111895108909024
"928",0.448084648638712
"929",0.279284961366009
"930",0.32231551220206
"931",0.273445642357655
"932",0.1062546788974
"933",0.32884365140012
"934",-0.0256247631335594
"935",0.407073673245662
"936",0.142516496250515
"937",-0.0686565490347716
"938",0.0840353687602287
"939",-0.00622292825055687
"940",0.308576928757619
"941",0.267301952285148
"942",0.298525858793656
"943",0.180812017067701
"944",0.52012379769391
"945",0.592392838963615
"946",0.405076891961472
"947",0.178899202607584
"948",0.274848902716749
"949",0.128933804761039
"950",0.288534678591851
"951",0.0517267856548778
"952",0.459750527750887
"953",0.256099480966535
"954",0.371240140606217
"955",0.526767536434836
"956",0.346190277274335
"957",0.0656538045847125
"958",0.59836495405001
"959",0.277961446538963
"960",0.132370752066471
"961",0.440845181279206
"962",-0.0797924664572204
"963",0.384173136336877
"964",0.317060551259729
"965",-0.181028138315462
"966",0.247647270654093
"967",0.0972869686881127
"968",0.0230298724176948
"969",0.151670183031084
"970",0.323114121312851
"971",-0.0101486678423865
"972",0.172942783779608
"973",0.324003179901409
"974",0.388052407496252
"975",-0.000355638736561207
"976",0.38890492609894
"977",0.0590350201265762
"978",0.388839130155438
"979",0.312858693488573
"980",-0.0422755537969438
"981",0.178655663888361
"982",0.676528268743157
"983",0.43725015317812
"984",0.794271734799262
"985",0.91988250791537
"986",1.09056001504971
"987",0.788202982403321
"988",0.904553011736633
"989",0.346242253382278
"990",0.933418482505561
"991",0.361500852166254
"992",0.75355185223858
"993",0.566615430232359
"994",0.852131459065681
"995",0.640272210538684
"996",0.229109559297679
"997",0.404348620609451
"998",0.603486373276467
"999",0.549265062373619
"1000",0.422297275757916
"1001",0.963445167613593
"1002",0.793386070281691
"1003",0.690741016608289
"1004",0.988312760480375
"1005",0.807711754728684
"1006",1.14916341485307
"1007",1.15873543667817
"1008",0.584633629021107
"1009",0.55371140182881
"1010",0.753544550716171
"1011",0.510493328571923
"1012",0.97919437082022
"1013",0.762239493740873
"1014",0.762341979808188
"1015",0.664184006008577
"1016",0.763349926362691
"1017",0.788735165134686
"1018",0.939239299480343
"1019",0.949655091408851
"1020",0.352798532413399
"1021",0.835516937620853
"1022",0.858057947283261
"1023",0.568883336185204
"1024",0.859557689637589
"1025",0.669409569326107
"1026",0.618439062268144
"1027",0.745839580043739
"1028",0.509474467849359
"1029",0.746576027135592
"1030",0.48339474489322
"1031",0.874633268884425
"1032",0.850797891050444
"1033",0.91508469171212
"1034",0.211012287413589
"1035",0.84839336401549
"1036",0.738897557384033
"1037",1.03800340138834
"1038",0.928862358692591
"1039",1.22829445482576
"1040",0.980797539952911
"1041",0.826174338774915
"1042",0.524780045157037
"1043",0.873618293774064
"1044",0.924286884924248
"1045",0.431571783602471
"1046",0.894909156267541
"1047",0.44386845275075
"1048",0.911609949065291
"1049",0.68313465538592
"1050",0.42660247412532
"1051",0.975252481019905
"1052",0.420730997889159
"1053",0.646759860197807
"1054",0.634458086279544
"1055",0.586387663110645
"1056",0.937901009075765
"1057",0.724269890341828
"1058",0.925116537394552
"1059",0.718564983125866
"1060",0.436370570866869
"1061",1.05361703579339
"1062",0.934391084437601
"1063",1.047517979707
"1064",0.331024583550561
"1065",0.56778723059921
"1066",0.978437902829374
"1067",0.796191460046336
"1068",0.454313772830813
"1069",0.530833628899172
"1070",0.524367269185601
"1071",0.638508796450181
"1072",0.396938835816168
"1073",0.11306061071073
"1074",0.800083072826752
"1075",0.565366368505291
"1076",0.729426792731205
"1077",0.414257747849483
"1078",1.06367732504205
"1079",0.382865422804807
"1080",0.700631562761383
"1081",0.658004184720921
"1082",0.550220300535672
"1083",1.15356360390014
"1084",0.844339058588561
"1085",0.542190176080892
"1086",0.498043757288802
"1087",0.575796850720533
"1088",0.785207951248303
"1089",0.732227458565268
"1090",0.541779287838513
"1091",0.511542057479214
"1092",0.588214098938557
"1093",0.33582596835645
"1094",1.01846124684116
"1095",0.649896442293832
"1096",0.400273632550989
"1097",0.605890693347802
"1098",0.29290472468007
"1099",0.907997309935701
"1100",0.37080867949886
"1101",0.781828840105789
"1102",1.1330218801945
"1103",0.702197124462997
"1104",0.709137401857368
"1105",0.645396274262258
"1106",0.544034812132053
"1107",0.946522147021328
"1108",0.890197343991715
"1109",0.482142041482206
"1110",0.81926709102669
"1111",0.237404603408258
"1112",0.71998775062831
"1113",0.711868657903987
"1114",0.648750757738013
"1115",0.494820908359768
"1116",0.796236786736768
"1117",0.799236957760779
"1118",0.878557268915604
"1119",0.657607243047992
"1120",0.885992357714243
"1121",0.120733289306248
"1122",0.775832057284408
"1123",0.816512667006556
"1124",0.657134624583236
"1125",0.995998243008144
"1126",0.756916018484624
"1127",0.625799169428776
"1128",0.599714516617911
"1129",0.695883517660267
"1130",0.575499596764837
"1131",0.843220176051454
"1132",0.397953058510696
"1133",0.876080151736286
"1134",1.25348800295086
"1135",0.407147830068069
"1136",0.777569913241109
"1137",0.679036090348737
"1138",0.809474201836904
"1139",0.513708772566437
"1140",0.845803892145742
"1141",0.665434843966159
"1142",0.880705796836886
"1143",0.795088437864988
"1144",0.505480452599755
"1145",0.671652649740077
"1146",0.315369690357719
"1147",0.62287061357892
"1148",0.721400422568093
"1149",0.836951896492015
"1150",1.2231683629253
"1151",0.694309777523469
"1152",0.54153902863699
"1153",0.828452713343859
"1154",0.834799756380456
"1155",0.255524553769826
"1156",0.786097453453148
"1157",0.748957937144325
"1158",0.547914823794266
"1159",0.977050231455714
"1160",0.674277558186244
"1161",0.62213546626188
"1162",0.56809107342703
"1163",0.872827619963305
"1164",0.906221560013573
"1165",0.766774884806155
"1166",0.631836930928884
"1167",0.828819203831031
"1168",0.911165798964594
"1169",0.950975325263185
"1170",0.680461883274882
"1171",0.859320344764567
"1172",0.390444045471944
"1173",0.34525450711167
"1174",0.786188358351514
"1175",0.47802731989666
"1176",0.636285532468503
"1177",0.595426254577072
"1178",0.747459048360248
"1179",0.790907567641102
"1180",0.409976523679
"1181",0.591901619545515
"1182",0.808174864405766
"1183",0.519832436477486
"1184",1.02537123040027
"1185",0.867540922400451
"1186",0.990280578696384
"1187",0.615119560557469
"1188",1.08839216867216
"1189",0.404641446878552
"1190",0.647220698161689
"1191",0.972738134110162
"1192",0.0695899466430812
"1193",0.889641356493064
"1194",0.401160887746718
"1195",1.07493118015387
"1196",0.698428981017738
"1197",0.511301306413399
"1198",0.737069136813949
"1199",0.41880613040318
"1200",0.814880957074347
"1201",0.913025999631872
"1202",0.9802839240478
"1203",0.697522141279043
"1204",0.745350085966339
"1205",0.919172459180801
"1206",0.452425341215549
"1207",0.309856461011838
"1208",0.618911577284206
"1209",0.674474897008465
"1210",0.565391752682053
"1211",1.11174588598952
"1212",0.889427145022071
"1213",0.918135876134518
"1214",0.782530319068679
